0,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dZVR94PNDFvb7GgHeEtPR2UcOck=
0,1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,jOuNhb4YNkI645Q1trXV+8znQYY=
1,1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,9Et0WwIhr5yNH05aMhd4Zpuj85Q=
1,0,w0zYrZVcT12hiBcyXPF3lZmOXH4=,9Et0WwIhr5yNH05aMhd4Zpuj85Q=
2,0,w0zYrZVcT12hiBcyXPF3lZmOXH4=,jOuNhb4YNkI645Q1trXV+8znQYY=
2,1,w0zYrZVcT12hiBcyXPF3lZmOXH4=,khhAW5Uk3rZqaJdaP8D821xZLEE=
2,2,w0zYrZVcT12hiBcyXPF3lZmOXH4=,cQc0RA5frYJ9VjpeNPCQc04FmOI=
2,3,w0zYrZVcT12hiBcyXPF3lZmOXH4=,sgrWtjWeHqI4gwd1C1rLpLTaCN4=
3,3,w0zYrZVcT12hiBcyXPF3lZmOXH4=,cQc0RA5frYJ9VjpeNPCQc04FmOI=
3,2,w0zYrZVcT12hiBcyXPF3lZmOXH4=,cQc0RA5frYJ9VjpeNPCQc04FmOI=
3,0,w0zYrZVcT12hiBcyXPF3lZmOXH4=,cQc0RA5frYJ9VjpeNPCQc04FmOI=
4,0,w0zYrZVcT12hiBcyXPF3lZmOXH4=,cQc0RA5frYJ9VjpeNPCQc04FmOI=
5,0,w0zYrZVcT12hiBcyXPF3lZmOXH4=,sgrWtjWeHqI4gwd1C1rLpLTaCN4=
