25,-2,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-2,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-3,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-3,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
21,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
21,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
30,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
25,-11,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-11,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-10,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-10,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-2,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
17,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
17,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
20,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
17,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
22,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
22,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
25,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
25,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
22,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
24,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
25,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
23,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
25,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
23,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
23,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
28,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
27,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
29,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
28,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
28,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
26,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
27,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
28,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
28,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
27,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
29,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
