-8,32,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-7,34,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-8,34,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-5,33,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-5,35,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-6,35,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-7,35,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-8,35,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-5,32,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-7,32,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-5,34,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-8,33,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-7,33,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-6,34,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-6,32,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-6,33,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2ezFYKR0JL5ax/VizWoACBSlc4M=
