68,-19,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-17,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-20,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-17,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-20,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-18,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-19,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-18,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-20,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-19,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-17,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-20,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-19,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-17,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-18,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-18,fw1beAj3Nya3uK2DuUAClfMeU3U=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
65,-7,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
66,-7,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
67,-6,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
66,-6,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
65,-6,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
67,-7,fw1beAj3Nya3uK2DuUAClfMeU3U=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
73,-3,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
74,-3,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
73,-2,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
74,-2,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
75,-3,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
76,-3,fw1beAj3Nya3uK2DuUAClfMeU3U=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
75,-2,fw1beAj3Nya3uK2DuUAClfMeU3U=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
