70,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
70,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
71,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
71,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
67,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
68,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
65,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
67,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
68,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
66,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
65,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
65,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
70,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
67,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
68,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
69,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
68,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
68,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
69,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
66,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
66,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
67,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
68,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
74,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
71,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
72,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
73,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
70,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
71,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
70,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
71,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
72,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
70,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
73,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
69,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
71,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
70,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
73,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
72,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
66,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
65,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
68,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
71,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
73,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
72,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
69,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
70,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
68,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
65,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
67,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
64,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
64,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
71,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
64,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
76,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
75,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
77,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
78,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
78,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
77,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
75,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
75,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
74,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
78,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
74,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
78,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
64,6,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
64,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
76,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
64,7,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
76,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
74,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
64,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
79,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
77,1,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
75,2,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,XzhmT1nybdv54j1PvotW/2mhaLo=
65,5,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
64,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
77,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
76,0,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,9MRxh6N/sBO9JRUO/n8Poe7200s=
65,3,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
65,4,1LhcjdwG0YeFpGAjZAYAwYjLXwI=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
86,3,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
86,2,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
86,1,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,1,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,3,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,2,46gcjFzrgpfFWPrs+wMeNYcrhFY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
