37,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
38,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
38,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
38,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
35,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
34,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
32,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
35,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,2,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
33,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
32,3,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
38,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
36,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
32,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
35,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
35,0,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
32,1,0j+ofkvNRuhUnzk2QUW84SBhsAk=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,21,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
33,22,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
34,22,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
34,21,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
35,22,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
35,21,0j+ofkvNRuhUnzk2QUW84SBhsAk=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
37,29,0j+ofkvNRuhUnzk2QUW84SBhsAk=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
38,29,0j+ofkvNRuhUnzk2QUW84SBhsAk=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
37,30,0j+ofkvNRuhUnzk2QUW84SBhsAk=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
38,30,0j+ofkvNRuhUnzk2QUW84SBhsAk=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
36,29,0j+ofkvNRuhUnzk2QUW84SBhsAk=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
