-42,-10,OzPUKKlW0Xm6cREsNRPLflmFdkY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-11,OzPUKKlW0Xm6cREsNRPLflmFdkY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-10,OzPUKKlW0Xm6cREsNRPLflmFdkY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-15,OzPUKKlW0Xm6cREsNRPLflmFdkY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-42,-15,OzPUKKlW0Xm6cREsNRPLflmFdkY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-43,-14,OzPUKKlW0Xm6cREsNRPLflmFdkY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-41,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-40,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-38,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-39,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-36,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-35,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-37,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-36,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-37,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-35,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-38,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-37,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-36,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-35,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-43,-16,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-42,-16,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-43,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-42,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-41,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-40,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-44,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-13,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-13,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-14,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-15,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-16,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-39,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-33,-9,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-33,-10,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-33,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-33,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-14,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-33,-14,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-16,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-13,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-16,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-15,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-15,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-13,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-36,-13,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,3oLJliv9wexGntaIziYndQSO6c4=
-37,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-35,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-36,-12,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-42,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-41,-11,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-42,-14,0Yz5SoYsdJZ8jFN4SxRPRuU2EvQ=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
