-19,9,YCYkazYhEyRch694KzGZy2pec/g=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-18,9,YCYkazYhEyRch694KzGZy2pec/g=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-19,10,YCYkazYhEyRch694KzGZy2pec/g=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-18,10,YCYkazYhEyRch694KzGZy2pec/g=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-22,1,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-23,2,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-23,1,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-23,3,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,3,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,2,YCYkazYhEyRch694KzGZy2pec/g=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-19,8,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-19,7,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,8,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-19,5,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,7,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-20,5,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-20,6,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-19,6,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,6,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-19,11,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-18,11,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-18,14,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-19,12,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-18,13,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-18,12,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-19,13,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-19,14,yFK47zopzhsWS3A3UImMGJchEoc=,XVJ1Jex+82224mVaJD5SksGOBm0=
-19,1,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-20,4,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,1,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-19,4,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-19,2,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-21,3,yFK47zopzhsWS3A3UImMGJchEoc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-21,2,yFK47zopzhsWS3A3UImMGJchEoc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,2,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-19,3,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-20,3,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-19,0,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-18,0,yFK47zopzhsWS3A3UImMGJchEoc=,kELjouMYYGRQFsqmTfXxV+yawr8=
-20,8,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-20,9,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-20,10,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-20,7,yFK47zopzhsWS3A3UImMGJchEoc=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-20,11,yFK47zopzhsWS3A3UImMGJchEoc=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-20,12,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-20,13,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-20,14,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-17,15,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-18,15,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-19,15,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-17,14,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-20,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-23,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-21,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,1,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-21,1,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-24,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-24,1,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-24,2,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,15,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-24,3,x/98M6ze6qO7BolRiZ4P4LyGty0=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-17,3,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-17,1,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-17,5,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,4,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,5,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-17,0,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-17,2,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-17,4,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-18,2,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-18,3,x/98M6ze6qO7BolRiZ4P4LyGty0=,kELjouMYYGRQFsqmTfXxV+yawr8=
-17,7,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
