44,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
44,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,37,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
44,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,36,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
44,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,35,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
44,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
41,34,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
47,38,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
46,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
45,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
44,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
43,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
42,33,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
33,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,45,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
33,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
33,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,41,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
33,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,46,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,42,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
33,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,43,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
33,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
34,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
35,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
36,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
37,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
38,44,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
41,32,bqYcvQFzQsQzMjwLpIDhy4x0Jtk=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
