23,-8,8ozugjMaJs5P3GXFNLdrsL2WSDg=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-10,8ozugjMaJs5P3GXFNLdrsL2WSDg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
23,-9,8ozugjMaJs5P3GXFNLdrsL2WSDg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
22,-8,8ozugjMaJs5P3GXFNLdrsL2WSDg=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-11,8ozugjMaJs5P3GXFNLdrsL2WSDg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
22,-10,8ozugjMaJs5P3GXFNLdrsL2WSDg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-8,8ozugjMaJs5P3GXFNLdrsL2WSDg=,2/8GcYnwg5RTc342chXUa22ywsQ=
20,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
20,-8,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
22,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
20,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
22,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
22,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
