17,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
26,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
26,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
27,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
26,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
23,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
29,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-34,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-35,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
27,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
23,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
29,-35,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
27,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
29,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-35,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
23,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
23,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
30,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
26,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
27,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
29,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
24,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
24,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
29,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
24,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
28,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
29,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
25,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
26,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
24,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
25,-38,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
25,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
27,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
30,-36,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
25,-40,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
23,-39,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
24,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
25,-37,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
31,-34,O3cTmPBXhZmNc0SnyYVqjqsoTmA=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
