-20,9,+/zLXdfbJLkh3apAhZD9RrlZjoE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,9,+/zLXdfbJLkh3apAhZD9RrlZjoE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,9,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-18,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-20,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-22,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-23,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-18,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-20,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-22,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-23,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-18,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-20,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-22,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-23,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-18,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-20,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-22,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-23,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-18,10,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-19,10,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-20,10,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-21,10,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-22,10,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-31,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-30,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-29,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-28,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-27,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-24,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-24,13,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-25,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-26,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-24,12,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-27,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-28,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-29,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-30,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-24,11,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-31,14,UwaDc/3B+Fms0lbkk9k4vQHw4FA=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
