100,7,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
101,7,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
97,2,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
97,3,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
102,7,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
100,5,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
98,4,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
98,3,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
101,5,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
99,3,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
99,4,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
100,6,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
102,0,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
97,0,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
98,0,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
102,5,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
100,4,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
101,6,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
97,1,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
102,6,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
101,4,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
100,3,e2TEm4nltTDWELI2UbKhGl8O59I=,36z2SvHdtj6dftry0hxDixMWjdo=
