-40,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-39,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-38,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-37,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-36,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-35,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-34,13,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-40,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-39,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-38,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-37,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-36,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-35,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-34,14,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-40,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-39,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-38,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-37,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-36,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-35,9,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-40,10,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-39,10,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-38,10,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-37,10,w42Bo7tBibzjsE+3p+r+ALwe2NM=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
