-9,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,KTFlPu+anSWdncLVEblMQms2q88=
-8,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-8,-12,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-7,-12,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-7,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-6,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-7,-5,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-12,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-12,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,KTFlPu+anSWdncLVEblMQms2q88=
-9,-4,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-5,-9,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-8,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-5,-10,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-6,-12,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-11,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-6,-10,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-7,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-7,-3,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-7,-10,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-8,-10,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-6,-5,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-1,-16,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-10,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-5,-11,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-6,-2,j2iv8gtIVbl+Wkm3rvNtsjH3IIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
