-72,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-36,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-36,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-36,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-34,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-36,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-36,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-39,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-35,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-40,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-38,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-37,7PiFFFGqZebL0AfSdrIhxEXVDjo=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
