138,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
