68,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,45,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,45,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,45,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,41,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,44,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,43,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,41,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,43,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,43,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,41,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,41,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,44,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,46,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,42,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,42,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,40,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,45,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,44,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,42,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,45,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,42,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,43,kFrJYHieCNzayzwA7wy7UOZIQyQ=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
