103,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,76,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,75,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,76,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,75,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,76,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
97,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
99,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,79,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,79,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,75,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
99,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
98,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,79,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
97,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
102,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,75,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
103,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,76,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
101,76,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
97,77,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,78,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,79,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
98,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
99,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
99,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
98,73,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
99,79,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
97,78,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
96,74,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
100,72,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
97,75,A8HX3FLC4YO+JXDZ6nqtOkl5wBQ=,g4iQUXTvGinO37i7qIQCZNVNfPo=
