94,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-4,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-6,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-5,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-6,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-3,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-6,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-4,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-6,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-7,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-14,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-8,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-13,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-12,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-11,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-11,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-11,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-11,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-8,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-10,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-10,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-10,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-10,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-15,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-9,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-9,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-4,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-4,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-4,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-2,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-5,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-6,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-3,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-5,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-3,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-5,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-3,7vsXUqTrkqwO0U7CzfBnEgtLLPA=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
