-66,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-21,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-21,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-23,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-23,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-22,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-20,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-22,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-21,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-19,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-19,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-19,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-19,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-19,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-22,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-20,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-20,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-18,iK34FJsZJyNiPrsTFFfLa3cfMhs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-76,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-23,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-76,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-75,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-22,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-75,-23,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-21,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-21,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-21,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-22,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-22,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-22,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-21,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-73,-23,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-23,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-65,-18,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-19,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-22,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-73,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-68,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-80,-17,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-65,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-76,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-66,-20,OAje3w6Cb2fxQQ6VzomPhZRO+vs=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
