-10,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
