-34,-39,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-39,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-34,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-37,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-39,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-40,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-40,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-40,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-38,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-33,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-40,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-37,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-36,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-38,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-40,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-37,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-33,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-35,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-33,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-39,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-39,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-37,x3GFAv8PHya4h2jZctfAgXVIsik=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
