168,-11,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
168,-12,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
168,-13,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
168,-14,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
168,-15,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-10,iJhcdp8hhAOVOJD++VTYCTXOv8U=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
