52,-2,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
53,-2,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
49,-1,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
50,-1,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
51,-1,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
52,-1,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
53,-1,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
49,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
50,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
51,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
52,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
49,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
53,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
54,-4,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
50,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
51,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
52,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
53,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
51,-2,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
54,-7,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
49,-6,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
50,-6,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
51,-6,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
49,-3,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
50,-3,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
52,-6,xuv4Lp2bo0OzAR+popL5rMRXz24=,dxDLsga4oyXBGyTkyumY3xhhdr4=
