129,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-14,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-13,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-12,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-11,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-10,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-15,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-16,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-6,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-6,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-5,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-5,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-5,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-5,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
136,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
138,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
137,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
136,-4,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
141,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
138,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
142,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
142,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
143,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
131,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
135,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-7,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-2,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
135,-1,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-3,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
135,-8,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-6,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-6,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-5,7TjZbNz2GsRYS2+oN6L2eDA39dU=,CrH/DRPjwT29wiUl0kLujXWzikE=
