-47,-12,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-12,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-11,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-10,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-10,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-10,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-10,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-10,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-1,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-1,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-45,-1,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-44,-1,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-42,-1,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-4,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-3,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-7,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-40,-6,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-39,-6,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-40,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-41,-7,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-36,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-41,-6,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-35,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-41,-5,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-4,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-3,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-2,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-12,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,5U+JMURIb+YSckDP6TkNVsONrDU=
-41,-8,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
-35,-15,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,5U+JMURIb+YSckDP6TkNVsONrDU=
-42,-5,Vd7ocC0N06fLyuTFfGRlNNcUGI4=,hamH/R661/DA7mhOE9xP52wDXjA=
