120,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-10,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-10,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-15,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-14,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-13,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-13,AKG6EBb07bxKkyw93EIzZX9EjJM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
