108,104,w42Bo7tBibzjsE+3p+r+ALwe2NM=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,104,w42Bo7tBibzjsE+3p+r+ALwe2NM=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,104,w42Bo7tBibzjsE+3p+r+ALwe2NM=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,110,w42Bo7tBibzjsE+3p+r+ALwe2NM=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,110,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,110,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,110,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,110,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,110,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,104,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,109,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,108,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,107,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,106,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,111,XwklcS1UpGK0LO+ivNUTQWNT2nU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
