-1,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,F14cfAmjvyrbJgAo/U/mg+skrUc=
-1,-2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,F14cfAmjvyrbJgAo/U/mg+skrUc=
-1,-3,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,HkbCGn4k/WGG6S412buWbdfTzYE=
-1,-4,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,PUdz2YBaXd9I0ZKk2DMXqKOXeAY=
-2,-2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,MbPHxXEKUIvrojp8wCt2wSRvXg8=
-2,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,/RsW7qFW+JjouEPLz+IK6iCs754=
-2,-3,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,EdwjrOqxCw9QPhZJFizGBhU7R20=
-3,-3,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,eYdhfmkvIUVZhXqHtPIeinHKrvQ=
-3,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,rkwcF5/mEXvvSzKeHxhNQCIcau0=
-3,-2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,M2QbYjqbR0lV8P56C3Z1hbpycQo=
-4,-3,BtqoKIZvU65tiS1fmKlpGgoipCY=,KWzMFXOE8CAKymPrNQJ1xCLDbzM=
-4,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,KWzMFXOE8CAKymPrNQJ1xCLDbzM=
-4,-1,BtqoKIZvU65tiS1fmKlpGgoipCY=,KWzMFXOE8CAKymPrNQJ1xCLDbzM=
-5,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,J01eiZOaBWQ70x+KjQ+TeK7Huw4=
-5,-3,BtqoKIZvU65tiS1fmKlpGgoipCY=,mriiEZuUofPDhu9xV1MJ+c+cR2E=
-6,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
