0,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,C+3Xun+3hOpXvRZyfVgWGJiLGI8=
0,1,jI+sjkgKYMnS28A8GOXPe+ENisk=,C+3Xun+3hOpXvRZyfVgWGJiLGI8=
0,2,jI+sjkgKYMnS28A8GOXPe+ENisk=,C+3Xun+3hOpXvRZyfVgWGJiLGI8=
1,1,jI+sjkgKYMnS28A8GOXPe+ENisk=,CIB3pbjwte4vAUKweXsq17t8nrA=
1,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,CIB3pbjwte4vAUKweXsq17t8nrA=
2,2,jI+sjkgKYMnS28A8GOXPe+ENisk=,OZcVw8W6Q7amA2Py8YFxH8gvp+U=
2,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,kckXYznfzIM1OhLKOgLv7HSPLXU=
2,1,jI+sjkgKYMnS28A8GOXPe+ENisk=,KcleiZ5USivJ5IqOiVKg1Z3cXC8=
3,2,jI+sjkgKYMnS28A8GOXPe+ENisk=,dszT4S7pHwhjuqEasbGp/4ig4w4=
3,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,Jxaiddbfd/RA3Uhx5ioiU2tRlxk=
3,3,jI+sjkgKYMnS28A8GOXPe+ENisk=,CYN08PsjqyaBQ0ZN0DHnap+GAdk=
4,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,lADvIGY8L2iWBcyQTe5NxmT+95c=
4,2,jI+sjkgKYMnS28A8GOXPe+ENisk=,CYN08PsjqyaBQ0ZN0DHnap+GAdk=
4,3,jI+sjkgKYMnS28A8GOXPe+ENisk=,rqAO/3GVGTtvbxuGIjmHf4CqeXM=
5,5,3EjMRP3dXipLemnM2CDkS4Sn4+s=,/VXSIKlUrWv72lVuvUV27dleJsE=
5,4,3EjMRP3dXipLemnM2CDkS4Sn4+s=,F2h49YeEBZ0o4Akw5BIOdstZjkM=
5,3,3EjMRP3dXipLemnM2CDkS4Sn4+s=,ECEl93xsWttjvyCvy5dS0v5l0xs=
5,6,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dWhvR19iMVTem6PzDGWx9vYfS88=
6,6,3EjMRP3dXipLemnM2CDkS4Sn4+s=,F2h49YeEBZ0o4Akw5BIOdstZjkM=
6,7,3EjMRP3dXipLemnM2CDkS4Sn4+s=,ECEl93xsWttjvyCvy5dS0v5l0xs=
6,4,3EjMRP3dXipLemnM2CDkS4Sn4+s=,ECEl93xsWttjvyCvy5dS0v5l0xs=
6,5,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dWhvR19iMVTem6PzDGWx9vYfS88=
6,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dWhvR19iMVTem6PzDGWx9vYfS88=
7,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,8E2syjVqS4ETnCOY2hhxyyzS8YE=
8,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,kHUreLOit2fLjJAcByHv4xa0rZg=
9,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,gyILXaXV/qnABnlkyLDQyTH4aac=
10,0,3EjMRP3dXipLemnM2CDkS4Sn4+s=,4zs2lGxwQPtMp6INn3Re9yO7SRc=
