8,-3,jI+sjkgKYMnS28A8GOXPe+ENisk=,byNrVh0utTX0fSSmdlMqSxxi7fE=
8,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,2x5t77eUNjx34SW5wb56hH2Cwic=
7,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,AgudV8kO3cL53tivCptXZxBN85U=
6,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,JDrGmZKNFmdxGYiZ3QowQPCDScI=
6,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,dszT4S7pHwhjuqEasbGp/4ig4w4=
5,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
5,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
4,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,dWhvR19iMVTem6PzDGWx9vYfS88=
4,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,F2h49YeEBZ0o4Akw5BIOdstZjkM=
3,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,/VXSIKlUrWv72lVuvUV27dleJsE=
3,-2,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dWhvR19iMVTem6PzDGWx9vYfS88=
2,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,rnxBbgjHrAojLZRMOVoWZJqGiME=
2,-2,3EjMRP3dXipLemnM2CDkS4Sn4+s=,ECEl93xsWttjvyCvy5dS0v5l0xs=
1,-3,3EjMRP3dXipLemnM2CDkS4Sn4+s=,gyILXaXV/qnABnlkyLDQyTH4aac=
1,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,kHUreLOit2fLjJAcByHv4xa0rZg=
1,-2,3EjMRP3dXipLemnM2CDkS4Sn4+s=,kHUreLOit2fLjJAcByHv4xa0rZg=
0,-3,3EjMRP3dXipLemnM2CDkS4Sn4+s=,gyILXaXV/qnABnlkyLDQyTH4aac=
0,-2,3EjMRP3dXipLemnM2CDkS4Sn4+s=,kHUreLOit2fLjJAcByHv4xa0rZg=
0,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,kHUreLOit2fLjJAcByHv4xa0rZg=
10,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,9Et0WwIhr5yNH05aMhd4Zpuj85Q=
9,-1,3EjMRP3dXipLemnM2CDkS4Sn4+s=,4zs2lGxwQPtMp6INn3Re9yO7SRc=
