17,-5,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sCg0AYBdmBnTr6eirqmws3Jaa34=
17,-1,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sCg0AYBdmBnTr6eirqmws3Jaa34=
16,-2,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sCg0AYBdmBnTr6eirqmws3Jaa34=
16,-1,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sCg0AYBdmBnTr6eirqmws3Jaa34=
15,-1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,zddUMTggdrkxu7cKAWTgXLGPtVU=
15,-2,ijGxgzDsaHO7xn0/r48VSoTZiD4=,Fi1psiiax05ZFHDsNtsiDZTKv7c=
14,-1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,zddUMTggdrkxu7cKAWTgXLGPtVU=
13,-1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,yZdvpYH2MLdJumRIhSA/FB4mTjU=
13,-2,ijGxgzDsaHO7xn0/r48VSoTZiD4=,xqaN2sLFZdrzBUf3lyPohNSZvA0=
12,-4,Cby9WAADkckzLjacgNq/4QRa1lA=,Mny4gCNvQ94Ip/3izzeutQSmbuE=
12,-3,Cby9WAADkckzLjacgNq/4QRa1lA=,zddUMTggdrkxu7cKAWTgXLGPtVU=
12,-2,Cby9WAADkckzLjacgNq/4QRa1lA=,APi2kesB3F4pjVHDPlAbi0Xn8Cw=
12,-1,Cby9WAADkckzLjacgNq/4QRa1lA=,G1sREAN06YhZbWQHep8ji2JkRpE=
11,-1,Cby9WAADkckzLjacgNq/4QRa1lA=,XqlKhf9CY3jbu04JJO6e8QevLGo=
11,-2,Cby9WAADkckzLjacgNq/4QRa1lA=,BVqColIhxMtMplY7uAUTYSULQro=
11,-3,Cby9WAADkckzLjacgNq/4QRa1lA=,uKphMK2GHvEM0dhdDIfc+K7OD5g=
11,-4,Cby9WAADkckzLjacgNq/4QRa1lA=,G1sREAN06YhZbWQHep8ji2JkRpE=
10,-2,Cby9WAADkckzLjacgNq/4QRa1lA=,8FbxSTkrYWN4rq9muZTuftuFfN0=
10,-1,Cby9WAADkckzLjacgNq/4QRa1lA=,+l0CKgemwEDZAcLv8SOZZhNL7zs=
10,-4,Cby9WAADkckzLjacgNq/4QRa1lA=,mFIxQg/jmNO9g/g3F0t2BqQkSIE=
10,-3,Cby9WAADkckzLjacgNq/4QRa1lA=,pCIQlFqaQ6JM6FLNdaFfzpfhbNI=
9,-3,833lSnytz/NlbariqAtwEEszlgk=,oPDOYLBt7q/X82QfLXndZ05D+Rw=
9,-1,833lSnytz/NlbariqAtwEEszlgk=,Ji1yvCymez7/nSRa21hvuBeNOXA=
8,-3,833lSnytz/NlbariqAtwEEszlgk=,AC9h4xU3kFlMQng9ABlaI3nnpkY=
8,-2,833lSnytz/NlbariqAtwEEszlgk=,AC9h4xU3kFlMQng9ABlaI3nnpkY=
8,-1,833lSnytz/NlbariqAtwEEszlgk=,AC9h4xU3kFlMQng9ABlaI3nnpkY=
7,-1,833lSnytz/NlbariqAtwEEszlgk=,/4naN3P0nuPC9lGipGh14LIjGto=
7,-2,833lSnytz/NlbariqAtwEEszlgk=,MtUpTiw3pB07sef6r3DsSM/cL5c=
7,-3,833lSnytz/NlbariqAtwEEszlgk=,9/8e4OgNfuPWq8H4mK78iQRrg7g=
6,-2,833lSnytz/NlbariqAtwEEszlgk=,FR62ul890wd2FlXBxQ73kX/2dZs=
6,-1,833lSnytz/NlbariqAtwEEszlgk=,cHfQMEWvFgJG0/8pmga9FwGWdKk=
