-6,0,833lSnytz/NlbariqAtwEEszlgk=,YrnuQ4TMIbW2Zx6/JYlEdkE3Kio=
-5,1,833lSnytz/NlbariqAtwEEszlgk=,K7LbKolhXub+UQB5rkC+3Mif8ck=
-5,0,833lSnytz/NlbariqAtwEEszlgk=,lPvvI5fwNmzp6GptKTY5o6xlNc4=
-4,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,kht+gDMFsbeOwfYWcl0HvNDHXNE=
-4,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,jvmmvItc2RXnEfbQaJ1+19FLH4A=
-3,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,eClWcUp0QeGr6Cv9RGV4fZqFyOE=
-3,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,/fiWnKOrbSyOFKthwQwKAD0LdrI=
-2,8,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,YrnuQ4TMIbW2Zx6/JYlEdkE3Kio=
-2,2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,KomcxULsvqRSsYU3bpXrIL/57e8=
-2,3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,r5vceh3QPao8SwKJdZcaivMSUsE=
-2,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,a+tmSnsexI/2Y0PXIaPd+6OWeFE=
-2,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,W3IzEWhoA4W5YAxF0HpNUKMcuxE=
-1,3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,87i6KX6vzmRs8R39uZ0BrlDAmMo=
-1,2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,LZS694bXfhbMcI1ST6FJ/Mkyq9w=
-1,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,UObNBAoZ/7OIJpWgavj8hP9XQVQ=
-1,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,3e7MW29xc0Ay9j20PUOJfJz8R2Y=
