2,1,gOkqhsn4TvbX+5uC//+R8t8mRjE=,JO45z4E6pGlh+OkjNRg33D+K2QU=
1,2,gOkqhsn4TvbX+5uC//+R8t8mRjE=,YnZJgN0eWAIhafYthtiDEpycQSI=
2,2,gOkqhsn4TvbX+5uC//+R8t8mRjE=,MT8f/4lLj09Qz4mYhP/HgdO64NI=
1,1,gOkqhsn4TvbX+5uC//+R8t8mRjE=,v//a09OzObFeTVrltAFT6b86BOU=
2,4,gOkqhsn4TvbX+5uC//+R8t8mRjE=,BwZugfUUX9nF6mxU+RvdYfLLgSg=
2,3,gOkqhsn4TvbX+5uC//+R8t8mRjE=,MT8f/4lLj09Qz4mYhP/HgdO64NI=
1,3,gOkqhsn4TvbX+5uC//+R8t8mRjE=,YnZJgN0eWAIhafYthtiDEpycQSI=
1,4,gOkqhsn4TvbX+5uC//+R8t8mRjE=,VlckB6OLomXNYA7Lk+6H15meixY=
3,9,gOkqhsn4TvbX+5uC//+R8t8mRjE=,ad89om79maOK5V6f2bz8BgVUUvM=
1,10,EDrlCxmsoP6Kp8umaj4nwER76L0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
1,9,EDrlCxmsoP6Kp8umaj4nwER76L0=,wZsCavJTrVhg2PFIynFE99OLMvk=
2,9,EDrlCxmsoP6Kp8umaj4nwER76L0=,ad89om79maOK5V6f2bz8BgVUUvM=
3,10,EDrlCxmsoP6Kp8umaj4nwER76L0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
2,10,EDrlCxmsoP6Kp8umaj4nwER76L0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
2,8,EDrlCxmsoP6Kp8umaj4nwER76L0=,ad89om79maOK5V6f2bz8BgVUUvM=
1,5,EDrlCxmsoP6Kp8umaj4nwER76L0=,VlckB6OLomXNYA7Lk+6H15meixY=
0,5,EDrlCxmsoP6Kp8umaj4nwER76L0=,VlckB6OLomXNYA7Lk+6H15meixY=
2,5,EDrlCxmsoP6Kp8umaj4nwER76L0=,BwZugfUUX9nF6mxU+RvdYfLLgSg=
2,7,EDrlCxmsoP6Kp8umaj4nwER76L0=,XWwfMHbULmjT1/2DM0oadAgGa44=
0,6,EDrlCxmsoP6Kp8umaj4nwER76L0=,dLAaHd8rQ+7txfr0ukFBhyvyv/U=
2,6,EDrlCxmsoP6Kp8umaj4nwER76L0=,XWwfMHbULmjT1/2DM0oadAgGa44=
1,8,EDrlCxmsoP6Kp8umaj4nwER76L0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,8,EDrlCxmsoP6Kp8umaj4nwER76L0=,wZsCavJTrVhg2PFIynFE99OLMvk=
1,7,EDrlCxmsoP6Kp8umaj4nwER76L0=,dLAaHd8rQ+7txfr0ukFBhyvyv/U=
0,4,EDrlCxmsoP6Kp8umaj4nwER76L0=,VlckB6OLomXNYA7Lk+6H15meixY=
1,6,EDrlCxmsoP6Kp8umaj4nwER76L0=,dLAaHd8rQ+7txfr0ukFBhyvyv/U=
0,7,EDrlCxmsoP6Kp8umaj4nwER76L0=,dLAaHd8rQ+7txfr0ukFBhyvyv/U=
0,3,EDrlCxmsoP6Kp8umaj4nwER76L0=,YnZJgN0eWAIhafYthtiDEpycQSI=
0,2,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,YnZJgN0eWAIhafYthtiDEpycQSI=
0,0,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,v//a09OzObFeTVrltAFT6b86BOU=
0,1,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,v//a09OzObFeTVrltAFT6b86BOU=
2,0,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,JO45z4E6pGlh+OkjNRg33D+K2QU=
1,0,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,v//a09OzObFeTVrltAFT6b86BOU=
4,3,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,CNv6C7PrNpDy0z6qCeg5ZFpz/Lw=
4,4,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,sTNivnGQxWXIXBVIZ4l40YaI6rE=
3,4,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,BwZugfUUX9nF6mxU+RvdYfLLgSg=
3,3,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,MT8f/4lLj09Qz4mYhP/HgdO64NI=
4,2,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,CNv6C7PrNpDy0z6qCeg5ZFpz/Lw=
3,1,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,JO45z4E6pGlh+OkjNRg33D+K2QU=
3,2,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,MT8f/4lLj09Qz4mYhP/HgdO64NI=
4,1,UuBvtYDEmzZ2vfQpIHV3oVCSXII=,1EO8+ErxZwrR4WNJKgs9TMXGAek=
4,7,y+NJg/ZKSIW4qsmIw13nVN6+tO4=,it9eja+k/OcwcM8bySXs+WkCqmY=
3,6,y+NJg/ZKSIW4qsmIw13nVN6+tO4=,XWwfMHbULmjT1/2DM0oadAgGa44=
4,6,y+NJg/ZKSIW4qsmIw13nVN6+tO4=,it9eja+k/OcwcM8bySXs+WkCqmY=
3,7,y+NJg/ZKSIW4qsmIw13nVN6+tO4=,XWwfMHbULmjT1/2DM0oadAgGa44=
