-11,-3,kFfktzx+MeWavfvseV5QzDtHkMY=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-10,-2,kFfktzx+MeWavfvseV5QzDtHkMY=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-11,-2,kFfktzx+MeWavfvseV5QzDtHkMY=,hamH/R661/DA7mhOE9xP52wDXjA=
-10,-3,kFfktzx+MeWavfvseV5QzDtHkMY=,5U+JMURIb+YSckDP6TkNVsONrDU=
-11,-5,kFfktzx+MeWavfvseV5QzDtHkMY=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-10,-5,kFfktzx+MeWavfvseV5QzDtHkMY=,lPm5lR26TtCKtKOORq/6R2XAMGw=
-11,-4,kFfktzx+MeWavfvseV5QzDtHkMY=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-10,-4,kFfktzx+MeWavfvseV5QzDtHkMY=,5U+JMURIb+YSckDP6TkNVsONrDU=
-9,-5,FD8Dj/uTZCq5qiitS95XlUiaeuo=,lPm5lR26TtCKtKOORq/6R2XAMGw=
-8,-4,FD8Dj/uTZCq5qiitS95XlUiaeuo=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-8,-5,FD8Dj/uTZCq5qiitS95XlUiaeuo=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-9,-4,FD8Dj/uTZCq5qiitS95XlUiaeuo=,5U+JMURIb+YSckDP6TkNVsONrDU=
-9,-6,wPep1k+sn9kpG3jHHZKnmwy2zbk=,lPm5lR26TtCKtKOORq/6R2XAMGw=
-9,-7,wPep1k+sn9kpG3jHHZKnmwy2zbk=,w16mN4otixIt87ZRZ+jrN5b3M5o=
-8,-7,wPep1k+sn9kpG3jHHZKnmwy2zbk=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-8,-6,wPep1k+sn9kpG3jHHZKnmwy2zbk=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-8,-3,svsCMjS/KdA+hZzrxrVxAwebBUE=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-9,-3,svsCMjS/KdA+hZzrxrVxAwebBUE=,5U+JMURIb+YSckDP6TkNVsONrDU=
-9,-2,svsCMjS/KdA+hZzrxrVxAwebBUE=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-8,-2,svsCMjS/KdA+hZzrxrVxAwebBUE=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-7,-6,svsCMjS/KdA+hZzrxrVxAwebBUE=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-7,-7,svsCMjS/KdA+hZzrxrVxAwebBUE=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-6,-7,svsCMjS/KdA+hZzrxrVxAwebBUE=,+se0jHF/bk03lziTi6BEivLHtwQ=
-6,-6,svsCMjS/KdA+hZzrxrVxAwebBUE=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-7,-5,svsCMjS/KdA+hZzrxrVxAwebBUE=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-6,-4,svsCMjS/KdA+hZzrxrVxAwebBUE=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-6,-5,svsCMjS/KdA+hZzrxrVxAwebBUE=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-7,-4,svsCMjS/KdA+hZzrxrVxAwebBUE=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-7,-2,/Un3z+6sFvP4rskKOYUttK55RJI=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-6,-3,/Un3z+6sFvP4rskKOYUttK55RJI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-6,-2,/Un3z+6sFvP4rskKOYUttK55RJI=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-7,-3,/Un3z+6sFvP4rskKOYUttK55RJI=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-4,-7,/Un3z+6sFvP4rskKOYUttK55RJI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-6,/Un3z+6sFvP4rskKOYUttK55RJI=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-5,-7,/Un3z+6sFvP4rskKOYUttK55RJI=,+se0jHF/bk03lziTi6BEivLHtwQ=
-5,-6,/Un3z+6sFvP4rskKOYUttK55RJI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-5,-5,/Un3z+6sFvP4rskKOYUttK55RJI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-5,-4,/Un3z+6sFvP4rskKOYUttK55RJI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-4,-5,/Un3z+6sFvP4rskKOYUttK55RJI=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-4,-3,/Un3z+6sFvP4rskKOYUttK55RJI=,KTFlPu+anSWdncLVEblMQms2q88=
-4,-4,/Un3z+6sFvP4rskKOYUttK55RJI=,KTFlPu+anSWdncLVEblMQms2q88=
-4,-2,/Un3z+6sFvP4rskKOYUttK55RJI=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-5,-3,/Un3z+6sFvP4rskKOYUttK55RJI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-5,-2,/Un3z+6sFvP4rskKOYUttK55RJI=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-2,-9,loQBOqcki7DNqVf8M9wQWIAN3oU=,UpF83SCuPERXPs0L2Y5916leqhw=
-2,-8,loQBOqcki7DNqVf8M9wQWIAN3oU=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-3,-8,loQBOqcki7DNqVf8M9wQWIAN3oU=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-3,-6,loQBOqcki7DNqVf8M9wQWIAN3oU=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-2,-7,loQBOqcki7DNqVf8M9wQWIAN3oU=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-3,-7,loQBOqcki7DNqVf8M9wQWIAN3oU=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-2,-6,loQBOqcki7DNqVf8M9wQWIAN3oU=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-2,-5,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-2,-4,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-4,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,KTFlPu+anSWdncLVEblMQms2q88=
-1,-4,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-5,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-1,-5,eyom7Tv1NjKMlqr/cMwCXKXaVeo=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-3,-3,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,KTFlPu+anSWdncLVEblMQms2q88=
-2,-3,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-2,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-2,-2,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-4,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-2,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-6,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-7,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-9,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,ZtCQG+YbeRGvkvnM4qGzpwkco2Y=
-3,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-10,-6,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,lPm5lR26TtCKtKOORq/6R2XAMGw=
-11,-6,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-10,-7,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,w16mN4otixIt87ZRZ+jrN5b3M5o=
-8,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-5,-1,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-8,-10,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,kzBrMWXeGQfuJmP7gJyYYX+FQ6g=
-10,-10,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-10,-9,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-8,-9,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,kzBrMWXeGQfuJmP7gJyYYX+FQ6g=
-9,-10,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-9,-8,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,w16mN4otixIt87ZRZ+jrN5b3M5o=
-10,-8,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,w16mN4otixIt87ZRZ+jrN5b3M5o=
-9,-9,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-8,-8,03ZoeUPkVi9CszJA5BWyDbOXBIQ=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-1,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-1,-1,7IbQO/dZcd0XpsaD0zElN3EDUIA=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-13,-10,7IbQO/dZcd0XpsaD0zElN3EDUIA=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-13,-11,7IbQO/dZcd0XpsaD0zElN3EDUIA=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-15,-10,7IbQO/dZcd0XpsaD0zElN3EDUIA=,fA7MPQC0lk946wOHFxFE5aHUta8=
-15,-11,7IbQO/dZcd0XpsaD0zElN3EDUIA=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-14,-10,7IbQO/dZcd0XpsaD0zElN3EDUIA=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-14,-11,7IbQO/dZcd0XpsaD0zElN3EDUIA=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-13,-8,7IbQO/dZcd0XpsaD0zElN3EDUIA=,vL5wUV2sLbuWBsdslm043uNpuNM=
-15,-8,7IbQO/dZcd0XpsaD0zElN3EDUIA=,LolTU+pRtQ4DjcYUz2eKe0xYMUw=
-13,-9,7IbQO/dZcd0XpsaD0zElN3EDUIA=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-14,-8,7IbQO/dZcd0XpsaD0zElN3EDUIA=,vL5wUV2sLbuWBsdslm043uNpuNM=
-15,-9,7IbQO/dZcd0XpsaD0zElN3EDUIA=,fA7MPQC0lk946wOHFxFE5aHUta8=
-14,-9,7IbQO/dZcd0XpsaD0zElN3EDUIA=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-12,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,hamH/R661/DA7mhOE9xP52wDXjA=
-15,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-12,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-15,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-13,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-14,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-13,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,oONpWGETMSurBDLGhjss8a31u3E=
-14,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,oONpWGETMSurBDLGhjss8a31u3E=
-16,-10,7IbQO/dZcd0XpsaD0zElN3EDUIA=,fA7MPQC0lk946wOHFxFE5aHUta8=
-16,-11,7IbQO/dZcd0XpsaD0zElN3EDUIA=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-2,-10,7IbQO/dZcd0XpsaD0zElN3EDUIA=,UpF83SCuPERXPs0L2Y5916leqhw=
-16,-2,7IbQO/dZcd0XpsaD0zElN3EDUIA=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-16,-3,7IbQO/dZcd0XpsaD0zElN3EDUIA=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-14,-1,7IbQO/dZcd0XpsaD0zElN3EDUIA=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-15,-1,7IbQO/dZcd0XpsaD0zElN3EDUIA=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-16,-5,1Cmgnwdq1Ys0q2LmrmIubeUs870=,7+LAbjOyR26b7c7x6b5aMvNT2SI=
