35,2,UOETub7mAGn/UnA4CMCPDA0f+VA=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
36,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,XzhmT1nybdv54j1PvotW/2mhaLo=
35,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
37,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,XzhmT1nybdv54j1PvotW/2mhaLo=
38,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,9MRxh6N/sBO9JRUO/n8Poe7200s=
34,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
33,2,UOETub7mAGn/UnA4CMCPDA0f+VA=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
34,3,UOETub7mAGn/UnA4CMCPDA0f+VA=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
33,3,UOETub7mAGn/UnA4CMCPDA0f+VA=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
34,2,UOETub7mAGn/UnA4CMCPDA0f+VA=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
33,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
40,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,n65bDYa1shUVATALWrSs+VXDcOs=
39,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,9MRxh6N/sBO9JRUO/n8Poe7200s=
35,3,UOETub7mAGn/UnA4CMCPDA0f+VA=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
41,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,n65bDYa1shUVATALWrSs+VXDcOs=
42,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
43,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
32,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
40,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,n65bDYa1shUVATALWrSs+VXDcOs=
39,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,9MRxh6N/sBO9JRUO/n8Poe7200s=
37,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,XzhmT1nybdv54j1PvotW/2mhaLo=
38,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,9MRxh6N/sBO9JRUO/n8Poe7200s=
32,1,UOETub7mAGn/UnA4CMCPDA0f+VA=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
32,3,UOETub7mAGn/UnA4CMCPDA0f+VA=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
32,2,UOETub7mAGn/UnA4CMCPDA0f+VA=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
33,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
34,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
35,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
36,0,UOETub7mAGn/UnA4CMCPDA0f+VA=,XzhmT1nybdv54j1PvotW/2mhaLo=
43,0,FBld2B+jw0/+eLwTshVdDWwK2zw=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
42,0,FBld2B+jw0/+eLwTshVdDWwK2zw=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
41,0,FBld2B+jw0/+eLwTshVdDWwK2zw=,n65bDYa1shUVATALWrSs+VXDcOs=
