19,-5,1Cmgnwdq1Ys0q2LmrmIubeUs870=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
20,-4,1Cmgnwdq1Ys0q2LmrmIubeUs870=,zr/pYCS/qVatqAe9YntrnGjmpts=
20,-5,1Cmgnwdq1Ys0q2LmrmIubeUs870=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
21,-4,5/vlrhKQDlkjWht/vNahXRXfJT4=,zr/pYCS/qVatqAe9YntrnGjmpts=
21,-5,5/vlrhKQDlkjWht/vNahXRXfJT4=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
22,-4,5/vlrhKQDlkjWht/vNahXRXfJT4=,eCoiX06Kw038hpUoHNkrktvRLrI=
22,-5,5/vlrhKQDlkjWht/vNahXRXfJT4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
21,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,zr/pYCS/qVatqAe9YntrnGjmpts=
20,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,zr/pYCS/qVatqAe9YntrnGjmpts=
20,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,7SPN/A6hDog54juQaAJNaYD5a0c=
19,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
22,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
22,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,eCoiX06Kw038hpUoHNkrktvRLrI=
21,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,7SPN/A6hDog54juQaAJNaYD5a0c=
24,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
26,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,nSOvcwTdfRspFtUOC+s1QrwtngE=
26,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,EH132vPUDVDUdp7nYSkU0UvMS4o=
22,-1,5/vlrhKQDlkjWht/vNahXRXfJT4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
21,-1,5/vlrhKQDlkjWht/vNahXRXfJT4=,7SPN/A6hDog54juQaAJNaYD5a0c=
25,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,1z2msmfUA15Q1TbQcHvleQnLJqc=
25,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
23,-8,5/vlrhKQDlkjWht/vNahXRXfJT4=,I9Isf04tJaIn0JXDOAItIraeS6s=
24,-8,5/vlrhKQDlkjWht/vNahXRXfJT4=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
22,-8,5/vlrhKQDlkjWht/vNahXRXfJT4=,I9Isf04tJaIn0JXDOAItIraeS6s=
