39,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
39,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
40,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
40,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
37,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
38,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
38,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
37,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
41,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
42,-3,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
43,-3,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
43,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
41,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
42,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
43,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
42,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
43,-4,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
42,-4,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
35,-9,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
35,-10,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
32,-4,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
34,-9,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
33,-4,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
34,-10,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
32,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,CrH/DRPjwT29wiUl0kLujXWzikE=
36,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
33,-3,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
33,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,CrH/DRPjwT29wiUl0kLujXWzikE=
32,-3,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
35,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
32,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,CrH/DRPjwT29wiUl0kLujXWzikE=
34,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
33,-2,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,CrH/DRPjwT29wiUl0kLujXWzikE=
36,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
34,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
35,-1,GO4GmZS+eNZxyO4IqPQq3yR4Olk=,h6ssVs0eVHSR8BNaaeK2MwuiXBM=
