-9,1,HaGs9Pb8yp0GwtXdrWrv3fkyns8=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-9,2,HaGs9Pb8yp0GwtXdrWrv3fkyns8=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-8,1,HaGs9Pb8yp0GwtXdrWrv3fkyns8=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-8,2,HaGs9Pb8yp0GwtXdrWrv3fkyns8=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-4,2,ThbAY5GqBPcil/N4MQwbSRN+fAY=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-5,2,ThbAY5GqBPcil/N4MQwbSRN+fAY=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-4,1,ThbAY5GqBPcil/N4MQwbSRN+fAY=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-7,2,ThbAY5GqBPcil/N4MQwbSRN+fAY=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-6,1,ThbAY5GqBPcil/N4MQwbSRN+fAY=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-6,2,ThbAY5GqBPcil/N4MQwbSRN+fAY=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-7,1,ThbAY5GqBPcil/N4MQwbSRN+fAY=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-5,1,ThbAY5GqBPcil/N4MQwbSRN+fAY=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-2,4,8XKEIx4bJxTjFGuehqRuoBMi5Ik=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-3,4,8XKEIx4bJxTjFGuehqRuoBMi5Ik=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-2,3,8XKEIx4bJxTjFGuehqRuoBMi5Ik=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-3,3,8XKEIx4bJxTjFGuehqRuoBMi5Ik=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-3,5,8XKEIx4bJxTjFGuehqRuoBMi5Ik=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-3,6,XIqVEDTL8roPL2egyGcdBtC1YI0=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-3,1,XIqVEDTL8roPL2egyGcdBtC1YI0=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-2,5,XIqVEDTL8roPL2egyGcdBtC1YI0=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-3,2,XIqVEDTL8roPL2egyGcdBtC1YI0=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-2,6,XIqVEDTL8roPL2egyGcdBtC1YI0=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-2,2,XIqVEDTL8roPL2egyGcdBtC1YI0=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,1,XIqVEDTL8roPL2egyGcdBtC1YI0=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,4,XIqVEDTL8roPL2egyGcdBtC1YI0=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-1,3,XIqVEDTL8roPL2egyGcdBtC1YI0=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-1,6,XIqVEDTL8roPL2egyGcdBtC1YI0=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-1,5,XIqVEDTL8roPL2egyGcdBtC1YI0=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-3,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-2,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,1,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,2,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-5,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-4,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
